type,language,count,percentage
assistant,vb,469,0.16855285335901757
assistant,swift,452,0.16244326165943698
assistant,latex,420,0.1509428537543441
assistant,excel,401,0.1441144865606952
assistant,tsx,389,0.13980183359628537
assistant,haskell,384,0.1380048948611146
assistant,scala,377,0.13548918063187554
assistant,ruby,365,0.1311765276674657
assistant,assembly,359,0.12902020118526078
assistant,mathematica,353,0.12686387470305588
assistant,cmake,348,0.12506693596788512
assistant,cmd,346,0.1243481604738168
assistant,gdscript,338,0.1214730584975436
assistant,batch,328,0.11787918102720205
assistant,markdown,299,0.10745693636321164
assistant,prolog,294,0.10565999762804086
assistant,dockerfile,292,0.10494122213397256
assistant,toml,289,0.10386305889287009
assistant,glsl,280,0.10062856916956274
assistant,ini,228,0.0819404063237868
assistant,pinescript,222,0.07978407984158188
assistant,xaml,217,0.07798714110641111
assistant,properties,198,0.07115877391276221
assistant,delphi,197,0.07079938616572806
assistant,dax,182,0.06540856996021578
assistant,gradle,174,0.06253346798394256
assistant,mermaid,163,0.05858020276656688
assistant,jsp,153,0.05498632529622535
assistant,as3,144,0.05175183557291797
assistant,nginx,141,0.05067367233181552
assistant,pascal,141,0.05067367233181552
assistant,mql5,139,0.04995489683774721
assistant,bat,135,0.0485173458496106
assistant,plantuml,124,0.04456408063223492
assistant,verilog,122,0.04384530513816662
assistant,stata,121,0.04348591739113247
assistant,regex,120,0.04312652964409831
assistant,conf,118,0.04240775415003001
assistant,ahk,113,0.040610815414859246
assistant,makefile,106,0.03809510118562018
assistant,lisp,103,0.03701693794451772
assistant,sas,97,0.034860611462312806
assistant,gd,89,0.03198550948603958
assistant,racket,81,0.029110407509766362
assistant,autohotkey,78,0.0280322442686639
assistant,nix,78,0.0280322442686639
assistant,asm,75,0.026954081027561447
assistant,wolfram,74,0.026594693280527295
assistant,renpy,73,0.02623530553349314
assistant,mysql,70,0.025157142292390685
assistant,vbscript,70,0.025157142292390685
assistant,objective-c,70,0.025157142292390685
assistant,osl,70,0.025157142292390685
assistant,hcl,68,0.024438366798322377
assistant,systemverilog,68,0.024438366798322377
assistant,supercollider,66,0.023719591304254075
assistant,vim,65,0.02336020355721992
assistant,csv,64,0.023000815810185767
assistant,text,62,0.02228204031611746
assistant,1c,61,0.02192265256908331
assistant,gml,59,0.021203877075015004
assistant,apache,58,0.02084448932798085
assistant,hlsl,56,0.020125713833912547
assistant,scilab,52,0.018688162845775937
assistant,vhdl,50,0.01796938735170763
assistant,txt,48,0.017250611857639327
assistant,sqf,48,0.017250611857639327
assistant,perl,47,0.01689122411060517
assistant,pseudo,44,0.015813060869502713
assistant,pine,44,0.015813060869502713
assistant,ocaml,41,0.014734897628400256
assistant,http,40,0.014375509881366105
assistant,basic,40,0.014375509881366105
assistant,scss,38,0.0136567343872978
assistant,reg,38,0.0136567343872978
assistant,applescript,38,0.0136567343872978
assistant,windev,37,0.013297346640263647
assistant,foxpro,37,0.013297346640263647
assistant,abc,36,0.012937958893229493
assistant,jinja,34,0.012219183399161188
assistant,nim,34,0.012219183399161188
assistant,svelte,32,0.011500407905092883
assistant,arduino,32,0.011500407905092883
assistant,razor,30,0.010781632411024578
assistant,scheme,30,0.010781632411024578
assistant,ada,29,0.010422244663990426
assistant,fortran,29,0.010422244663990426
assistant,maple,29,0.010422244663990426
assistant,octave,29,0.010422244663990426
assistant,mcfunction,28,0.010062856916956273
assistant,m,28,0.010062856916956273
assistant,xpath,27,0.00970346916992212
assistant,scratch,27,0.00970346916992212
assistant,prisma,26,0.009344081422887968
assistant,protobuf,26,0.009344081422887968
assistant,svg,26,0.009344081422887968
assistant,cypher,22,0.007906530434751357
assistant,minecraft,22,0.007906530434751357
assistant,tex,21,0.007547142687717205
assistant,powerapps,21,0.007547142687717205
assistant,cs,20,0.0071877549406830525
assistant,gherkin,20,0.0071877549406830525
assistant,pseudocode,18,0.006468979446614747
assistant,console,17,0.006109591699580594
assistant,plain,17,0.006109591699580594
assistant,blade,17,0.006109591699580594
assistant,pgsql,17,0.006109591699580594
assistant,elixir,16,0.005750203952546442
assistant,liquid,16,0.005750203952546442
assistant,cshtml,16,0.005750203952546442
assistant,smali,16,0.005750203952546442
assistant,clips,16,0.005750203952546442
assistant,ps,16,0.005750203952546442
assistant,pawn,16,0.005750203952546442
assistant,haxe,16,0.005750203952546442
assistant,jojo,16,0.005750203952546442
assistant,livecode,15,0.005390816205512289
assistant,kickstart,15,0.005390816205512289
assistant,gdb,14,0.005031428458478137
assistant,qml,14,0.005031428458478137
assistant,yara,14,0.005031428458478137
assistant,cfg,13,0.004672040711443984
assistant,graphql,13,0.004672040711443984
assistant,bsl,12,0.004312652964409832
assistant,processing,12,0.004312652964409832
assistant,mq4,12,0.004312652964409832
assistant,mql,12,0.004312652964409832
assistant,objc,12,0.004312652964409832
assistant,none,12,0.004312652964409832
assistant,antlr,11,0.003953265217375678
assistant,tcl,11,0.003953265217375678
assistant,cql,11,0.003953265217375678
assistant,vbs,11,0.003953265217375678
assistant,apple_script,11,0.003953265217375678
assistant,purebasic,11,0.003953265217375678
assistant,mathcad,11,0.003953265217375678
assistant,tsp,11,0.003953265217375678
assistant,halcon,11,0.003953265217375678
assistant,tjs,10,0.0035938774703415262
assistant,jql,10,0.0035938774703415262
assistant,blocks,10,0.0035938774703415262
assistant,django,10,0.0035938774703415262
assistant,meson,10,0.0035938774703415262
assistant,openscad,9,0.0032344897233073733
assistant,forth,9,0.0032344897233073733
assistant,shader,9,0.0032344897233073733
assistant,powerfx,9,0.0032344897233073733
assistant,rpy,9,0.0032344897233073733
assistant,elisp,8,0.002875101976273221
assistant,diff,8,0.002875101976273221
assistant,cucumber,8,0.002875101976273221
assistant,erlang,8,0.002875101976273221
assistant,plpgsql,8,0.002875101976273221
assistant,srt,8,0.002875101976273221
assistant,twig,7,0.0025157142292390683
assistant,plsql,7,0.0025157142292390683
assistant,mel,7,0.0025157142292390683
assistant,make,7,0.0025157142292390683
assistant,routeros,7,0.0025157142292390683
assistant,wiki,7,0.0025157142292390683
assistant,redis,7,0.0025157142292390683
assistant,ebnf,7,0.0025157142292390683
assistant,astro,7,0.0025157142292390683
assistant,actionscript3,7,0.0025157142292390683
assistant,qmake,6,0.002156326482204916
assistant,pro,6,0.002156326482204916
assistant,dot,6,0.002156326482204916
assistant,cuda,6,0.002156326482204916
assistant,zsh,6,0.002156326482204916
assistant,autoit,6,0.002156326482204916
assistant,env,6,0.002156326482204916
assistant,dm,6,0.002156326482204916
assistant,ncl,6,0.002156326482204916
assistant,nasm,6,0.002156326482204916
assistant,vimscript,6,0.002156326482204916
assistant,pug,5,0.0017969387351707631
assistant,ejs,5,0.0017969387351707631
assistant,qs,5,0.0017969387351707631
assistant,math,5,0.0017969387351707631
assistant,markup,5,0.0017969387351707631
assistant,flux,5,0.0017969387351707631
assistant,cron,5,0.0017969387351707631
assistant,bibtex,5,0.0017969387351707631
assistant,coq,5,0.0017969387351707631
assistant,pseudo-code,5,0.0017969387351707631
assistant,zig,5,0.0017969387351707631
assistant,x++,5,0.0017969387351707631
assistant,git,5,0.0017969387351707631
assistant,cisco,5,0.0017969387351707631
assistant,mongo,5,0.0017969387351707631
assistant,nsis,5,0.0017969387351707631
assistant,asdl,5,0.0017969387351707631
assistant,inf,5,0.0017969387351707631
assistant,less,5,0.0017969387351707631
assistant,sagemath,5,0.0017969387351707631
assistant,command,4,0.0014375509881366104
assistant,erb,4,0.0014375509881366104
assistant,msf,4,0.0014375509881366104
assistant,papyrus,4,0.0014375509881366104
assistant,macro,4,0.0014375509881366104
assistant,clojurescript,4,0.0014375509881366104
assistant,maxscript,4,0.0014375509881366104
assistant,yul,4,0.0014375509881366104
assistant,vbnet,4,0.0014375509881366104
assistant,fish,4,0.0014375509881366104
assistant,pig,4,0.0014375509881366104
assistant,eel2,4,0.0014375509881366104
assistant,terminal,4,0.0014375509881366104
assistant,caddyfile,4,0.0014375509881366104
assistant,bpftrace,4,0.0014375509881366104
assistant,ijvm,3,0.001078163241102458
assistant,wikicode,3,0.001078163241102458
assistant,sage,3,0.001078163241102458
assistant,mongodb,3,0.001078163241102458
assistant,terraform,3,0.001078163241102458
assistant,sol,3,0.001078163241102458
assistant,elm,3,0.001078163241102458
assistant,emacs-lisp,3,0.001078163241102458
assistant,html-vue,3,0.001078163241102458
assistant,dts,3,0.001078163241102458
assistant,jsonata,3,0.001078163241102458
assistant,html+php,3,0.001078163241102458
assistant,smarty,3,0.001078163241102458
assistant,swig,3,0.001078163241102458
assistant,avro,3,0.001078163241102458
assistant,ipython,3,0.001078163241102458
assistant,spl,3,0.001078163241102458
assistant,pine-script,3,0.001078163241102458
assistant,thrift,3,0.001078163241102458
assistant,qc,3,0.001078163241102458
assistant,apacheconf,3,0.001078163241102458
assistant,apex,3,0.001078163241102458
assistant,cython,3,0.001078163241102458
assistant,smt,3,0.001078163241102458
assistant,joy,3,0.001078163241102458
assistant,hiveql,3,0.001078163241102458
assistant,lilypond,3,0.001078163241102458
assistant,v,3,0.001078163241102458
assistant,puml,2,0.0007187754940683052
assistant,portugol,2,0.0007187754940683052
assistant,docker,2,0.0007187754940683052
assistant,fsharp,2,0.0007187754940683052
assistant,cobol,2,0.0007187754940683052
assistant,smalltalk,2,0.0007187754940683052
assistant,owl,2,0.0007187754940683052
assistant,tlis,2,0.0007187754940683052
assistant,config,2,0.0007187754940683052
assistant,ps1,2,0.0007187754940683052
assistant,nextflow,2,0.0007187754940683052
assistant,purescript,2,0.0007187754940683052
assistant,regexp,2,0.0007187754940683052
assistant,mdx,2,0.0007187754940683052
assistant,promql,2,0.0007187754940683052
assistant,opl,2,0.0007187754940683052
assistant,excel-vba,2,0.0007187754940683052
assistant,ahdl,2,0.0007187754940683052
assistant,datalog,2,0.0007187754940683052
assistant,org,2,0.0007187754940683052
assistant,gitignore,2,0.0007187754940683052
assistant,aspx,2,0.0007187754940683052
assistant,desktop,2,0.0007187754940683052
assistant,pf,2,0.0007187754940683052
assistant,ampl,2,0.0007187754940683052
assistant,gtk,2,0.0007187754940683052
assistant,unrealscript,2,0.0007187754940683052
assistant,wgsl,2,0.0007187754940683052
assistant,blitzbasic,2,0.0007187754940683052
assistant,visualforce,2,0.0007187754940683052
assistant,ladder,2,0.0007187754940683052
assistant,proto,2,0.0007187754940683052
assistant,ld,2,0.0007187754940683052
assistant,asp,2,0.0007187754940683052
assistant,gams,2,0.0007187754940683052
assistant,robot,2,0.0007187754940683052
assistant,overpass,2,0.0007187754940683052
assistant,zpl,2,0.0007187754940683052
assistant,dataview,2,0.0007187754940683052
assistant,dash,2,0.0007187754940683052
assistant,handlebars,2,0.0007187754940683052
assistant,spec,2,0.0007187754940683052
assistant,dotenv,2,0.0007187754940683052
assistant,mediawiki,2,0.0007187754940683052
assistant,ce,2,0.0007187754940683052
assistant,fennel,2,0.0007187754940683052
assistant,praat,2,0.0007187754940683052
assistant,yacc,2,0.0007187754940683052
assistant,procfile,2,0.0007187754940683052
assistant,gn,2,0.0007187754940683052
assistant,netlogo,2,0.0007187754940683052
assistant,blueprint,2,0.0007187754940683052
assistant,tablegen,2,0.0007187754940683052
assistant,mlir,2,0.0007187754940683052
assistant,sudoers,2,0.0007187754940683052
assistant,crontab,2,0.0007187754940683052
assistant,language,1,0.0003593877470341526
assistant,llvm,1,0.0003593877470341526
assistant,scad,1,0.0003593877470341526
assistant,patch,1,0.0003593877470341526
assistant,hoi4,1,0.0003593877470341526
assistant,hspice,1,0.0003593877470341526
assistant,react,1,0.0003593877470341526
assistant,logo,1,0.0003593877470341526
assistant,coffeescript,1,0.0003593877470341526
assistant,crystal,1,0.0003593877470341526
assistant,boo,1,0.0003593877470341526
assistant,vala,1,0.0003593877470341526
assistant,tsql,1,0.0003593877470341526
assistant,xslt,1,0.0003593877470341526
assistant,tcsh,1,0.0003593877470341526
assistant,graphviz,1,0.0003593877470341526
assistant,drools,1,0.0003593877470341526
assistant,scratchblocks,1,0.0003593877470341526
assistant,gpc,1,0.0003593877470341526
assistant,mosel,1,0.0003593877470341526
assistant,registry,1,0.0003593877470341526
assistant,batchfile,1,0.0003593877470341526
assistant,flex,1,0.0003593877470341526
assistant,bison,1,0.0003593877470341526
assistant,curl,1,0.0003593877470341526
assistant,aidl,1,0.0003593877470341526
assistant,bazel,1,0.0003593877470341526
assistant,autolisp,1,0.0003593877470341526
assistant,npm,1,0.0003593877470341526
assistant,bnf,1,0.0003593877470341526
assistant,ssh_config,1,0.0003593877470341526
assistant,sass,1,0.0003593877470341526
assistant,idl,1,0.0003593877470341526
assistant,fbs,1,0.0003593877470341526
assistant,as,1,0.0003593877470341526
assistant,move,1,0.0003593877470341526
assistant,shaderlab,1,0.0003593877470341526
assistant,jil,1,0.0003593877470341526
assistant,bms,1,0.0003593877470341526
assistant,tmux,1,0.0003593877470341526
assistant,uci,1,0.0003593877470341526
assistant,lsl,1,0.0003593877470341526
assistant,cplusplus,1,0.0003593877470341526
assistant,conky,1,0.0003593877470341526
assistant,cmmake,1,0.0003593877470341526
assistant,jsonl,1,0.0003593877470341526
assistant,string,1,0.0003593877470341526
assistant,swrl,1,0.0003593877470341526
assistant,huff,1,0.0003593877470341526
assistant,walter,1,0.0003593877470341526
assistant,ldap,1,0.0003593877470341526
assistant,sourcepawn,1,0.0003593877470341526
assistant,dataviewjs,1,0.0003593877470341526
assistant,raw,1,0.0003593877470341526
assistant,plist,1,0.0003593877470341526
assistant,ics,1,0.0003593877470341526
assistant,afl,1,0.0003593877470341526
assistant,awk,1,0.0003593877470341526
assistant,s,1,0.0003593877470341526
assistant,bbc,1,0.0003593877470341526
assistant,stan,1,0.0003593877470341526
assistant,ridl,1,0.0003593877470341526
assistant,url,1,0.0003593877470341526
assistant,ascii,1,0.0003593877470341526
assistant,func,1,0.0003593877470341526
assistant,eel,1,0.0003593877470341526
assistant,aspnet,1,0.0003593877470341526
assistant,zoql,1,0.0003593877470341526
assistant,pgsq,1,0.0003593877470341526
assistant,aftereffects,1,0.0003593877470341526
assistant,qbasic,1,0.0003593877470341526
assistant,quakec,1,0.0003593877470341526
assistant,arm,1,0.0003593877470341526
assistant,rst,1,0.0003593877470341526
assistant,abap,1,0.0003593877470341526
assistant,skript,1,0.0003593877470341526
assistant,prism,1,0.0003593877470341526
assistant,qsharp,1,0.0003593877470341526
assistant,psudo,1,0.0003593877470341526
assistant,mocodo,1,0.0003593877470341526
assistant,lrc,1,0.0003593877470341526
assistant,wikitext,1,0.0003593877470341526
assistant,hs,1,0.0003593877470341526
assistant,lex,1,0.0003593877470341526
assistant,cxx,1,0.0003593877470341526
user,all,404,100.0
user,python,68,16.831683168316832
user,bash,49,12.128712871287128
user,java,47,11.633663366336634
user,javascript,42,10.396039603960396
user,cpp,24,5.9405940594059405
user,diff,18,4.455445544554455
user,shell,17,4.207920792079208
user,json,15,3.7128712871287126
user,xml,11,2.722772277227723
user,html,9,2.2277227722772275
user,rust,9,2.2277227722772275
user,markdown,9,2.2277227722772275
user,jsx,7,1.7326732673267329
user,select,6,1.4851485148514851
user,lua,6,1.4851485148514851
user,mermaid,6,1.4851485148514851
user,julia,6,1.4851485148514851
user,haskell,5,1.2376237623762376
user,twig,4,0.9900990099009901
user,sql,4,0.9900990099009901
user,css,3,0.7425742574257426
user,typescript,3,0.7425742574257426
user,kotlin,3,0.7425742574257426
user,stan,2,0.49504950495049505
user,html-vue,2,0.49504950495049505
user,sh,2,0.49504950495049505
user,ps1,2,0.49504950495049505
user,csv,2,0.49504950495049505
user,systemverilog,2,0.49504950495049505
user,csharp,1,0.24752475247524752
user,cmake,1,0.24752475247524752
user,bibtex,1,0.24752475247524752
user,ruby,1,0.24752475247524752
user,c,1,0.24752475247524752
user,r,1,0.24752475247524752
user,vue,1,0.24752475247524752
user,plaintext,1,0.24752475247524752
user,err,1,0.24752475247524752
user,error,1,0.24752475247524752
user,c+++,1,0.24752475247524752
user,powershell,1,0.24752475247524752
user,lang,1,0.24752475247524752
user,dart,1,0.24752475247524752
user,text,1,0.24752475247524752
user,base64,1,0.24752475247524752
user,solidity,1,0.24752475247524752
user,verilog,1,0.24752475247524752
user,crelasticran_integration_request_with_empty_celldata,1,0.24752475247524752
user,log,1,0.24752475247524752
user,srt,1,0.24752475247524752
