File_Number,Iteration,Cluster Count,n_neighbors,min_dist,n_components,min_cluster_size,min_samples,c_v,u_mass,c_uci,c_npmi,relative_validity,outlier_scores_mean,outlier_scores_median,persistence_scores_mean,persistence_scores_median,noise_percentage
0,3,102,5,0.0,2,100,15,0.4327771338996862,-7.524046605666828,-3.931440902777059,,0.2465652800906199,0.1375462101276887,0.0308291279461863,0.144243428934367,0.1035864248596537,0.279490282622624
0,5,121,5,0.0,2,110,5,0.394917584720733,-8.79784825891583,-4.612476712979881,,0.172734270010079,0.1238918563474471,0.0228421568739647,0.1185504703809762,0.0808646130141549,0.257041835741914
0,10,100,5,0.0,2,120,10,0.4010851045249581,-8.500908113846785,-4.531317827549255,,0.2847141679652593,0.1210115606170402,0.0280957844746201,0.1053619889653517,0.077020107273855,0.2923518663534325
0,17,86,5,0.0,2,140,5,0.4145650556645853,-8.030565143887456,-4.596825338517867,,0.2353161894421588,0.1120849536264016,0.027273259995312,0.1212041402598947,0.0867482190626692,0.2892195249282172
0,41,55,5,0.0,2,200,5,0.4432810113050116,-9.03962964810559,-4.247853664700796,,0.2109121414094465,0.1041173504166729,0.029138794747951,0.1250048953112916,0.0882678150497313,0.2746019316105455
0,49,87,5,0.0,5,110,5,0.4507159628255542,-6.548017048334781,-3.4328787434035144,,0.1759369943079601,0.1394384318059698,0.0544564617296092,0.1345229695043612,0.109351612723445,0.2907856956408248
0,51,78,5,0.0,5,110,15,0.4363414866069144,-6.803929722269984,-3.541487065581856,,0.2170614760864327,0.1388793023270207,0.066310000112208,0.1629134065834379,0.1277164490206986,0.2873211361856624
0,55,73,5,0.0,5,120,15,0.4502765571068085,-6.5212392846948655,-3.553060171604021,,0.158057947172,0.1392004937047733,0.0559677307248084,0.1546568890796238,0.1153792210623093,0.293989226643886
0,74,49,5,0.0,5,170,10,0.4829084470346614,-6.124788285386738,-3.486953372216528,,0.2746528757928032,0.1449430846656634,0.0679081945378303,0.1737010041316901,0.1414153281825083,0.287463515341354
0,77,42,5,0.0,5,180,5,0.4877117475468592,-5.550033282289776,-3.213663303729052,,0.4222776208266491,0.1367763854365689,0.0664944737148577,0.1744446334405949,0.1345168045393171,0.2780664910657079
0,94,67,5,0.0,8,110,10,0.4689489101087848,-6.585070867645958,-3.105962169262852,,0.1855276976926215,0.1581536800891367,0.081455662269885,0.2044077248863212,0.1734636289363698,0.259604660544363
0,99,72,5,0.0,8,120,15,0.475844302808837,-6.055294231362347,-3.292842271730595,,0.2319141952308185,0.1442986529330462,0.0648486752001558,0.1998844564160398,0.1576475111754348,0.2993521748416032
0,103,65,5,0.0,8,130,15,0.4723442030999698,-6.056588736020196,-3.497737866616638,,0.2825913486492085,0.1420454372353677,0.0739923724356065,0.2034572114431282,0.1557735202293071,0.2843311739161386
0,105,62,5,0.0,8,140,5,0.4759837186003532,-6.237556821321128,-3.0804691367837784,,0.3018396142146641,0.1772535375349465,0.1005219422470225,0.172788101951171,0.1376764906116318,0.2957452362307491
0,107,60,5,0.0,8,140,15,0.4637136218586485,-6.218019803547755,-3.576541415011106,,0.1817539102627924,0.1437770954803697,0.0737062973188315,0.2017242731759357,0.1567913153019208,0.2947960418594718
0,117,48,5,0.0,8,170,5,0.4759881129713608,-5.649390234683216,-3.420779882026527,,0.2045624599064847,0.1516986595515033,0.0739693423713073,0.2069952904084526,0.1798329480480194,0.2992097956859116
0,138,93,10,0.0,2,110,10,0.4503784840495076,-7.180378239108292,-3.9546515873905577,,0.3557617554978028,0.1147759581079907,0.0311865347155343,0.0192337951524588,0.0068569775791395,0.2782800597992454
0,139,92,10,0.0,2,110,15,0.4453211439076784,-7.23542319452402,-3.8777553225582793,,0.2849593625028,0.1139253700439952,0.0312239159491725,0.0200359744111719,0.0070991674661537,0.2927790038205073
0,149,77,10,0.0,2,140,5,0.4649322855121899,-6.794897125663434,-3.749655231664324,,0.2830524983319042,0.1138706044151276,0.0364445415446486,0.0268631991896054,0.0113186993912524,0.2592724425144159
0,150,80,10,0.0,2,140,10,0.4561722045686934,-7.27214770931515,-3.943283621767799,,0.3234914045704206,0.1087375635899921,0.0303114678862076,0.0292042627438474,0.0126267769194804,0.2842362544790109
0,154,74,10,0.0,2,150,10,0.4669319613688229,-7.23756111764895,-3.865776963102773,,0.2992739060122566,0.105060909951212,0.0310516045621332,0.0406032015515346,0.016830648625968,0.2922094871977409
0,254,39,10,0.0,8,180,10,0.5153009712461005,-5.3869638776827085,-3.407075269160177,,0.1871499460341602,0.1250780931021856,0.0568127767530562,0.1678200881628436,0.1184150298656175,0.2985690894852993
0,297,45,15,0.0,2,180,5,0.483124320499147,-5.935598907029435,-3.820699376953765,,0.1666497135383494,0.1209755370591775,0.0473050057991156,0.1015559297240524,0.0652966651422153,0.2606250444934861
0,298,42,15,0.0,2,180,10,0.5161677303922908,-5.731926985451672,-3.524426861688155,,0.2834132832843549,0.1033712527383801,0.0367260240289593,0.1002542035920033,0.0607123589091139,0.2506347737357917
0,301,44,15,0.0,2,190,5,0.4852041925037427,-5.894376238369168,-3.7483766890675136,,0.1666003643928093,0.1178470804338293,0.0444189324693488,0.1425905104627733,0.1038774498869823,0.2649676087420801
0,302,41,15,0.0,2,190,10,0.5060078360322171,-5.850668962640372,-3.61844952757289,,0.2880723773845393,0.1048126668313886,0.0333328362582581,0.155442205816562,0.1121828801030712,0.2550959872807954
0,306,38,15,0.0,2,200,10,0.511828964836373,-5.70849072799883,-3.448992138166778,,0.5250977512229738,0.1136019812963631,0.0370537373166148,0.1531335101601134,0.1129035142285729,0.2477160010441138
0,336,4,15,0.0,5,160,20,0.6322074980385323,-1.3729766568244424,-1.8468807286661144,,0.1037888163082287,0.1496924901605825,0.0636549869191231,0.3094101178487238,0.0355527666825153,0.0004271374670748
0,340,4,15,0.0,5,170,20,0.6322074980385323,-1.3729766568244424,-1.8468807286661144,,0.1037888163082287,0.1489790021913198,0.0694851932920848,0.3344894886665226,0.04550845441899,0.0004271374670748
0,343,4,15,0.0,5,180,15,0.6322074980385323,-1.3729766568244424,-1.8468807286661144,,0.1060913945279193,0.1379253681434503,0.0630101932716763,0.3752769021682258,0.0864270892236553,0.0004271374670748
0,344,4,15,0.0,5,180,20,0.6322074980385323,-1.3729766568244424,-1.8468807286661144,,0.1037888163082287,0.1540802598252876,0.079494350108148,0.3772807242129301,0.089508926180994,0.0004271374670748
0,347,2,15,0.0,5,190,15,0.6343136758386257,-1.3129634809720327,-1.5361474927463925,,0.3068737681398696,0.1381162145746448,0.0605561764907975,0.4611915260421145,0.4611915260421145,0.0
0,348,2,15,0.0,5,190,20,0.6343136758386257,-1.3129634809720327,-1.5361474927463925,,0.306506206365868,0.1572346106770098,0.0805816158826965,0.4953211889433334,0.4953211889433334,0.0
0,351,2,15,0.0,5,200,15,0.6343136758386257,-1.3129634809720327,-1.5361474927463925,,0.3068737681398696,0.1421000389061687,0.0606194229883139,0.2557362078136698,0.2557362078136698,0.0
0,352,2,15,0.0,5,200,20,0.6343136758386257,-1.3129634809720327,-1.5361474927463925,,0.306506206365868,0.1587454942875605,0.0854376065883943,0.2652707782798443,0.2652707782798443,0.0
5,1,474,5,0.0,2,30,5,0.429159305788206,-7.298050272196445,-2.572199532892387,,0.2565165523963279,0.1554275227325091,0.0169578645078727,0.0186071249996346,0.0079197580853703,0.2194300087800479
5,2,407,5,0.0,2,30,10,0.4271645721878835,-7.110204945834416,-2.767303283066448,,0.2411985928166741,0.1676256082290882,0.034011182273224,0.020476860086971,0.0084563877293111,0.2265489665646282
5,3,385,5,0.0,2,30,15,0.4323339543456783,-7.277336432720587,-2.931100146986676,,0.2407177608803212,0.156217851775101,0.0299198294333379,0.0215405774385851,0.0090268119825459,0.2749578794997745
5,5,333,5,0.0,2,40,5,0.4058225594127541,-7.765113996008664,-3.212835572375433,,0.2548966689960845,0.1605967525768442,0.02402667596228,0.0285821187176106,0.0146273515658115,0.2280202178401082
5,6,306,5,0.0,2,40,10,0.4062550586609674,-7.744455941925674,-3.190717908874245,,0.2487615136418527,0.1544939903196073,0.0281412472110567,0.0306459814773996,0.0165181590302554,0.2521060250112716
5,7,294,5,0.0,2,40,15,0.4151698045670099,-7.468362701150242,-3.0400742416827016,,0.2774980318161465,0.1387238594640329,0.0268565715862653,0.0219369637312867,0.0120348476075363,0.2858261550509005
5,9,277,5,0.0,2,50,5,0.4062552060005448,-7.849717118852715,-3.2196000317388505,,0.2067578268695323,0.1461262866840776,0.0239329759941458,0.0199155537788779,0.0104972999783155,0.2703542867990793
5,10,252,5,0.0,2,50,10,0.4299664842616364,-7.539545237014134,-3.25895817436091,,0.2391112972593035,0.1364661582627525,0.0279545341121918,0.0264469106982445,0.0144119177282621,0.2514890486699414
5,11,229,5,0.0,2,50,15,0.4300438948811481,-7.3722967900960175,-3.208084291520369,,0.2751701982341838,0.1371278450540076,0.0251604996006076,0.0366718525142512,0.0207758251521431,0.2794665527633421
5,13,219,5,0.0,2,60,5,0.4052194570117307,-8.083699347042742,-3.722209527438986,,0.2770768867463299,0.1476967501948712,0.0257118656503385,0.086589002487098,0.0537074880044462,0.2508246126100472
5,14,212,5,0.0,2,60,10,0.4032036562307147,-8.109769092462638,-3.667818297773962,,0.2677093946522708,0.1316530425367126,0.0179477205890442,0.0764533427538093,0.0500176643011172,0.274435822595572
5,15,194,5,0.0,2,60,15,0.4001891016448025,-8.132327571606261,-3.6098830403045854,,0.2015524917776391,0.1325652944418914,0.0246831040994103,0.0783061461145896,0.0517185164004877,0.2980233027218149
5,16,185,5,0.0,2,60,20,0.3981751657108194,-8.032127761417827,-3.892464791296689,,0.2000626617710929,0.1393228142320788,0.0290451981326873,0.073289124458136,0.0493891835253998,0.2997555824493961
5,17,193,5,0.0,2,70,5,0.407807687961429,-8.031429369954937,-3.5559555915084053,,0.2423203481609476,0.1283122354775439,0.0192793266416933,0.0740270626848652,0.048145155783835,0.2850667995538786
5,18,180,5,0.0,2,70,10,0.3720149584407118,-8.793755258515056,-3.975732862674381,,0.2569431113011307,0.1360100929115416,0.0220152487981799,0.0743893212748309,0.043021965003323,0.2855413967395173
5,19,157,5,0.0,2,70,15,0.4127585670324702,-8.060723514883938,-3.704668774939635,,0.3006361829205957,0.1313777726841269,0.0253150500372791,0.0813685325724423,0.0443450864250668,0.2980707624403787
5,21,159,5,0.0,2,80,5,0.3875901171357186,-8.453625446183517,-3.707710316490348,,0.2472748672336612,0.1339482282128767,0.0228885442089808,0.0738924656563865,0.0511734405274671,0.2978334638475594
5,23,141,5,0.0,2,80,15,0.4137924955145715,-7.941974065736709,-4.047132502164899,,0.2049625094258816,0.1163329085544565,0.0206645869043864,0.0672481890816182,0.0452677516145272,0.2928264635390712
5,25,133,5,0.0,2,90,5,0.3956858913788098,-7.701129444769016,-3.963700033889648,,0.1861318691679708,0.1203757160657416,0.0232866675237133,0.0790143422776569,0.0492069495475722,0.2652049073348995
5,29,416,5,0.0,5,30,5,0.4524539547748754,-7.268937517392764,-2.336270519803433,,0.2451433044666081,0.159355581327269,0.0320367863290743,0.0129387299978419,0.0058995761062073,0.2779953014878621
5,30,379,5,0.0,5,30,10,0.4549731087278769,-7.080964734801184,-2.3697568874300363,,0.2493967170693717,0.1554692981222128,0.0384967864853767,0.0185184210359988,0.0080159777997584,0.2944638238295247
5,37,227,5,0.0,5,50,5,0.4224063575678888,-7.084494033054472,-3.043183620866745,,0.2772387311712648,0.1396780210442305,0.0317551660250432,0.0293042502059834,0.0186111304195474,0.2995657435751406
5,49,124,5,0.0,5,80,5,0.4223149915501428,-7.0338624467846085,-3.752812863993564,,0.2164292754135425,0.1437313353824697,0.0456033156195693,0.1274119166280193,0.0990601251821341,0.2944400939702427
5,57,412,5,0.0,8,30,5,0.4468824438798165,-7.050085288912432,-2.420757702556588,,0.2556394158068457,0.1556570515405352,0.0315045931094359,0.0189528146788155,0.0089380943551161,0.2878669229491469
5,85,366,10,0.0,2,30,5,0.4378545613938824,-6.696673723125425,-2.863656656541928,,0.2636064264517833,0.1504330844364119,0.036018878659245,0.0115807673245158,0.0029922127575113,0.2907619657815429
5,86,301,10,0.0,2,30,10,0.4532497305153347,-6.667421446214198,-2.895444367253885,,0.3070164920542732,0.1509374375322314,0.0404903387549213,0.0128855310887574,0.0031571137493091,0.2676253529816568
5,89,288,10,0.0,2,40,5,0.4314445278877186,-7.183537645381131,-3.0038943550470343,,0.2346376281476346,0.1379560283834714,0.0393523674316731,0.0087923950251379,0.0026441200479343,0.2732967893500391
5,90,229,10,0.0,2,40,10,0.4318321694864575,-7.022956794000323,-3.1701868496350896,,0.266100702484112,0.1410342550103173,0.0383739988395914,0.0133893967538132,0.0035139883110609,0.2712797513110747
5,93,226,10,0.0,2,50,5,0.4380691056872144,-7.156173805137312,-3.1695988054311286,,0.2560702827267682,0.1366519960401247,0.0428235276164945,0.0127929504302255,0.0047806165530576,0.2894330936617545
5,94,173,10,0.0,2,50,10,0.4310350341052963,-7.12805830509359,-3.535282078195915,,0.2658612948818067,0.1335380081807246,0.0348210951570232,0.0160444076700196,0.0056242364071455,0.2590588737808785
5,101,149,10,0.0,2,70,5,0.4196939741205981,-7.2435627862923235,-3.694922652382384,,0.3675081997918371,0.1266128923109868,0.0361896830727371,0.0142368803380772,0.0059576287285966,0.2850193398353148
5,102,137,10,0.0,2,70,10,0.4300001706481967,-7.536520194456045,-3.6885411207048087,,0.3059739487105443,0.1257567154058014,0.0319597335382026,0.0146468328021274,0.0058189572336779,0.2828124629220949
5,106,120,10,0.0,2,80,10,0.445137067507915,-7.263713928077907,-3.688633318094576,,0.3225448005942126,0.1249156555820035,0.0363438243667315,0.015894493213462,0.0062497638558778,0.2751239885147481
5,109,119,10,0.0,2,90,5,0.4446961387354331,-7.0756644733446015,-3.713860496224508,,0.3622878460033381,0.1251775995912646,0.037468200296672,0.0152135865188109,0.0061344810175252,0.2706390451104625
5,111,111,10,0.0,2,90,15,0.4465992646037509,-7.073910531368148,-3.586872233825347,,0.3476854827886592,0.1154087911725298,0.0326398308246263,0.0173490946991914,0.0068696776900286,0.2945587432666524
5,112,103,10,0.0,2,90,20,0.4424866175293654,-7.1297246852511815,-3.531940248274163,,0.3112940804425923,0.1157089811142673,0.0310705936123931,0.0195312048709281,0.0075874497691093,0.2858024251916186
5,169,333,15,0.0,2,30,5,0.448977111233356,-6.45672336414408,-2.9214780436305405,,0.2735456186167406,0.1518171183701213,0.0431854177910497,0.0094421598947676,0.0024391712230648,0.2847583113832135
5,173,251,15,0.0,2,40,5,0.4374992798783376,-6.749000003240202,-3.0907472007195818,,0.2509454806179375,0.1442986570641922,0.039877695787364,0.0137433960362449,0.0035557006435024,0.2875347049191998
5,174,218,15,0.0,2,40,10,0.4417456416325891,-6.61649076066269,-3.0278798706765784,,0.3183596246585194,0.1446575945205614,0.0393525817159251,0.0144353868352093,0.0036349965653083,0.2887211978832965
5,177,216,15,0.0,2,50,5,0.4278910448304396,-6.954580217054082,-3.276477812996607,,0.2315559514209872,0.1352632460778465,0.0344399638522683,0.0125210884145457,0.0044088092724844,0.2945112835480886
5,178,188,15,0.0,2,50,10,0.4334409392660211,-6.941063262061455,-3.158993610584747,,0.3191572241469547,0.1356111944983053,0.0370952111925352,0.0133695114191592,0.0046683050632199,0.2982368714553522
5,181,179,15,0.0,2,60,5,0.4168188453553167,-7.235674531024727,-3.387836949519188,,0.2316061988884789,0.131014942997852,0.0354578427696036,0.0110267167398023,0.0048954580420773,0.2946773925630621
