Topic,Count,Name,Representation,KeyBERT,MMR,OpenAI,Representative_Docs
-1,15451,-1_musician_req_canvas_renderer,"['musician', 'req', 'canvas', 'renderer', 'const', 'res', 'let', 'void', 'math', 'event']","['button', 'canvas height', 'addeventlistener', 'error', 'document getelementbyid', 'div', 'image', 'req', 'import flash', 'canvas']","['musician', 'req', 'canvas', 'renderer', 'res', 'musicians', 'city', 'genre', 'var', 'json']",['<topic_label>Musician Data Management and Visualization</topic_label>'],
0,3842,0_mov_ptr_eax_int,"['mov', 'ptr', 'eax', 'int', 'printf', 'dword ptr', 'ebp', 'dword', 'std', 'int17matrix3d']","['array', 'printf', 'program', 'size_t', 'int32_t', 'int main', 'integer', 'int int', 'int size', 'std string']","['printf', 'dword ptr', 'int17matrix3d', 'int int', 'array', 'std string', 'int32_t', 'program', 'size_t', 'operator']",['<topic_label>Assembly-Level Operations and Memory Handling</topic_label>'],
1,2049,1_torch_nn_model_keras,"['torch', 'nn', 'model', 'keras', 'loss', 'batch_size', 'tokenizer', 'layers', 'activation', 'shape']","['torch tensor', 'torch nn', 'tensorflow keras', 'tensorflow', 'tf keras', 'dtype torch', 'x_train', 'lstm', 'keras', 'numpy']","['torch', 'nn', 'keras', 'batch_size', 'tokenizer', 'tensor', 'train', 'event_x', 'activation relu', 'lstm']",['<topic_label>Machine Learning Model Training and AI Bot Deployment</topic_label>'],
2,1500,2_td_div_div class_li,"['td', 'div', 'div class', 'li', 'div div', 'href', 'td td', 'class', 'span', 'html']","['css', 'hover', 'li href', 'footer', 'html', 'nav', 'div class', 'div div', 'text align', 'href']","['td', 'div', 'div class', 'div div', 'html', 'margin', 'tr', 'input type', 'background color', 'document getelementbyid']",['<topic_label>Web Design and Development</topic_label>'],
3,1215,3_driver_soup_url_django,"['driver', 'soup', 'url', 'django', 'webdriver', 'chromedriver', 'self return', 'appium', 'db', 'page']","['selenium webdriver', 'beautifulsoup', 'webdriver', 'selenium', 'html parser', 'soup beautifulsoup', 'django', 'xpath', 'class_', 'find_element']","['soup', 'django', 'webdriver', 'chromedriver', 'appium', 'selenium', 'beautifulsoup', 'request_json', 'flask', 'https']",['<topic_label>Web Scraping and Data Management</topic_label>'],
4,1183,4_ip_suricata_iptables_http request,"['ip', 'suricata', 'iptables', 'http request', 'http', 'sfs', 'server', 'port', 'request headers', 'socket']","['tcp 192', 'socketchannel', 'serversocketchannel', 'clientsocketchannel', '0t0 tcp', 'tcp', 'sfs error', 'http request', 'iptables input', 'eq http']","['iptables', 'http request', 'http', 'request headers', 'tcp', 'http user_agent', 'ipv4', 'headers sec', 'packet', 'asterisk']",['<topic_label>Network Connection Management and Log Analysis</topic_label>'],
5,1142,5_symbolentry_vector3_transform_creep,"['symbolentry', 'vector3', 'transform', 'creep', 'local', 'public float', 'transform position', 'velocity', 'position', 'humanoid']","['hoverpoint', 'humanoid moveto', 'jump', 'hud', 'trickmanager', 'collider', 'using unityengine', 'currentturn', 'rotation', 'velocity']","['symbolentry', 'transform position', 'humanoid', 'address symbolentry', 'symbolentry symbolentry', 'gameobject', 'getcomponent', 'movement', 'creep humanoid', 'vector2']",['<topic_label>Game Development and Control Mechanics</topic_label>'],
6,1117,6_np_image_cv2_best_lines,"['np', 'image', 'cv2', 'best_lines', '151 139', '151', 'remaining_points', 'np ndarray', 'ndarray', '155 151']","['image_threshold', 'image cv2', 'homography', 'image shape', 'warped_image', 'histogramframe', 'cv2', 'camera target', 'keypoints', 'np array']","['cv2', 'best_lines', 'speedometer', 'potential_points', 'coords', 'shape', 'homography', 'np array', 'source_coordinates', 'img shape']",['<topic_label>Image Processing and Analysis</topic_label>'],
7,1114,7_portfolio_business_ai_strategy,"['portfolio', 'business', 'ai', 'strategy', 'strategy2_selection', 'strategy1_selection', 'haircut', 'risk', 'ed', 'business administrator']","['voice assistants', 'assistants', 'ai', 'assistant', 'booking', 'recommendation systems', 'business administrator', 'business', 'programming', 'management']","['portfolio', 'business', 'ai', 'strategy1_selection', 'business administrator', 'assessment', 'assistant', 'portfolio return', 'students', 'stock']",['<topic_label>AI-Augmented Business Tools and Strategy Automation</topic_label>'],
8,1032,8_react_classname_gstyle_usestate,"['react', 'classname', 'gstyle', 'usestate', 'style gstyle', 'div classname', 'text style', 'props', 'fff', 'view style']","['usestate react', 'react usestate', 'react router', 'import react', 'react', 'react native', 'react import', 'usestate useeffect', 'usestate const', 'useeffect const']","['react', 'gstyle', 'usestate', 'style gstyle', 'text style', 'view style', 'react import', 'usestate const', 'import react', 'touchableopacity']",['<topic_label>React-based Frontend Development and State Management</topic_label>'],
9,1021,9_android_androidx_import android_import androidx,"['android', 'androidx', 'import android', 'import androidx', 'compose', 'wire', 'androidx compose', 'com example', 'drawable', 'layout_height']","['oncreate', 'android text', 'android view', 'android widget', 'myapp_2', 'example myapp_2', 'android id', 'androidx compose', 'android content', 'android com']","['androidx', 'import androidx', 'androidx compose', 'drawable', 'layout_height', 'android layout_width', 'android layout_height', 'wrap_content android', 'recyclerview', 'widget']",['<topic_label>Android User Interface Development</topic_label>'],
10,954,10_00000000_00000000 00000000_source file_756,"['00000000', '00000000 00000000', 'source file', '756', 'cmake', 'rangement', 'eventparam', 'usr', 'source', '187']","['x86_64', 'source file', 'error stray', 'clang', 'liste_eqp_distrinor', 'error', 'makefile', 'cpp src', 'cmake', 'qemu']","['source file', 'cmake', 'rangement', 'cpp', 'build', 'begin source', 'file source', 'file begin', 'ift1810 tp3a', 'schoolressources ift1810']",['<topic_label>Code Error Resolution and Debugging</topic_label>'],
11,940,11_dim_cells_sheet_cell,"['dim', 'cells', 'sheet', 'cell', 'range', 'sheets', 'lastrow', 'vba', 'sub', 'column']","['vba code', 'vba', 'worksheetfunction', 'write vba', 'cells lastrow', 'worksheet dim', 'xlup row', 'thisworkbook sheets', 'worksheet', 'cell value']","['lastrow', 'vba', 'worksheet', 'vba code', 'msgbox', 'activesheet', 'cell value', 'worksheets', 'excel', 'worksheet dim']",['<topic_label>Excel VBA Automation and Data Management</topic_label>'],
12,882,12_varchar_table_select_2023,"['varchar', 'table', 'select', '2023', 'create table', 'sql', '01', 'insert', 'left join', 'primary key']","['alter table', 'sql query', 'sql', 'create table', 'foreign key', 'tables', 'table', 'union select', 'tourname', 'left join']","['varchar', 'create table', 'sql', '01', 'left join', 'union select', 'foreign key', 'to_date', 'nvarchar', 'brett nachricht']",['<topic_label>SQL Schema Design and ORM-Based Persistence</topic_label>'],
13,824,13_times letter_letter_times_book,"['times letter', 'letter', 'times', 'book', 'za', 'x65', 'za za', 'books', 'python', 'x72']","['python code', 'python', 'school library', 'regex pattern', 'regex', 'library', 'json representation', 'program', 'sed', 'print book']","['times letter', 'python', 'enter word', 'words', 'word press', 'print', 'regex', 'req post', 'json representation', 'space bar']",['<topic_label>Text Processing with Regex and Stream Editing</topic_label>'],
14,815,14_org_springframework_org springframework_java,"['org', 'springframework', 'org springframework', 'java', 'maven', 'boot', 'artifactid', 'hibernate', 'groupid', 'gson']","['hibernatelearningvideos03and04', 'apache maven', 'org springframework', 'springframework', 'springframework boot', 'springframework beans', 'maven', 'org hibernate', 'errorresult', 'groupid artifactid']","['springframework', 'org springframework', 'maven', 'spring', 'org hibernate', 'apache', 'org apache', 'dependency', 'springframework boot', 'aspnetcore']",['<topic_label>Java Framework Integration and Error Handling</topic_label>'],
15,755,15_0x00_0x00 0x00_hwnd_dll,"['0x00', '0x00 0x00', 'hwnd', 'dll', 'std', '0x65 0x00', '0x00 0x65', 'xrgame', 'xrgame dll', '0x65']","['std mutex', 'hprocess', 'mutex', 'size_t', '0x44 0x00', 'exe', 'std cout', '0x00 0x61', 'uintptr_t', '0x44']","['dll', '0x00 0x65', 'hprocess', '0x00 0x61', '0x61 0x00', '0x00 0x74', '0x74 0x00', 'vector byte', '0x00 0x72', '0x72 0x00']",['<topic_label>Binary Patching and Memory Handling</topic_label>'],
16,727,16_pygame_game_card_current_line,"['pygame', 'game', 'card', 'current_line', 'sprite', 'pygame image', 'image load', 'suits', 'player', 'rank']","['pygame image', 'pygame', 'screen pygame', 'pygame draw', 'pygame display', 'pygame quit', 'event pygame', 'pygame time', 'type pygame', 'pygame event']","['pygame', 'game', 'sprite', 'pygame image', 'chess', 'pygame display', 'screen', 'pygame time', 'mouse_y', 'gamemodel']",['<topic_label>Game Development with Pygame</topic_label>'],
17,672,17_phi_end_zeros_end end,"['phi', 'end', 'zeros', 'end end', 'r_cu', 'phi res', 'phi phi', 'res phi', 'e_cuwang', 'plot']","['matlab', 'sensor', 'state variables', 'state array', 'error_iteration', 'augmented state', 'r_xi', 'brake pressure', 'diag np', 'num_steps']","['phi', 'phi res', 'res phi', 'plot', 'matlab', 'angle_deg', 'sin pi', 'equations', 'r_cu r_cu', 'function res']",['<topic_label>Signal Processing and System Analysis</topic_label>'],
18,659,18_npm_node_modules_js_quotation,"['npm', 'node_modules', 'js', 'quotation', 'npm err', 'webpack', 'workbox', 'gyp', 'node internal', 'err']","['req user', 'async', 'req', 'quotes index', 'imported', 'npm err', 'js node_modules', 'cors', 'promise', 'error']","['npm', 'node_modules', 'npm err', 'webpack', 'cjs', 'modules cjs', 'cjs loader', 'modules', 'quotation quotes', 'quotes']",['<topic_label>Quotation Import and Error Handling</topic_label>'],
19,653,19_fastq_folder_fsd_fastq gz,"['fastq', 'folder', 'fsd', 'fastq gz', 'files', 'directory', 'gz', 'golang', 'checkregistrykey', 'bam']","['testeddatetimes', 'bash script', 'python', 'systeminformation', 'script', 'cancellationtoken', 'control systeminformation', 'computername', 'tasks task', 'checkregistrykey']","['fastq', 'folder', 'fastq gz', 'files', 'directory', 'golang', 'trimmed_fastq_files', 'data trimmed_fastq_files', 'trimmed_fastq_files params', 'folders']",['<topic_label>Data Processing and File Management</topic_label>'],
20,648,20_postscache_chain_postscache unit_cur,"['postscache', 'chain', 'postscache unit', 'cur', 'python', 'firstwords', 'len chain', 'nextwords', 'glstatemanager', 'posts']","['chain firstwords', 'chain', 'thread string', 'posts struct', 'cur chain', 'len chain', 'python code', 'chain cur', 'posts threads', 'threads posts']","['postscache', 'postscache unit', 'glstatemanager', 'postsunit', 'posts threads', 'posts struct', 'threads posts', 'chain firstwords', 'removetags', 'thread string']",['<topic_label>Data Structure and Cache Management</topic_label>'],
21,606,21_second_artist_listeners_first_artist_audio,"['second_artist', 'listeners', 'first_artist', 'audio', 'artists', 'spotify', 'artists_listeners', 'monthly spotify', 'spotify listeners', 'mp4']","['artists_listeners second_artist', 'artists_listeners first_artist', 'int artists_listeners', 'artists_listeners', 'song_info', 'song_tags', 'audio_file', 'spotify listeners', 'audio_data', 'second_artist random']","['audio', 'spotify', 'artists_listeners', 'spotify listeners', 'audio_file', 'audio_file_path', 'audio_file tag', 'pyaudio', 'audio_data', 'audiofile']",['<topic_label>Audio/Video Stream Processing</topic_label>'],
22,582,22_tk_self root_pack_self,"['tk', 'self root', 'pack', 'self', 'root', 'pady', 'padx', 'image_folder', 'self image_folder', 'grid row']","['image_folder self', 'self display_image', 'self image_folder', 'image_files self', 'image_folder', 'self current_image_index', 'self image_files', 'tkinter', 'display_image', 'self main_frame']","['image_folder', 'self image_folder', 'self timer_interval', 'timer_interval', 'self timebutton_style', 'timebutton_style', 'time_background', 'self time_background', 'self button_style', 'tk button']",['<topic_label>Image Viewer Application Development</topic_label>'],
23,561,23_await_user_id_bot_message,"['await', 'user_id', 'bot', 'message', 'await db', 'async def', 'types', 'markup', 'db execute', 'async']","['aiogram dispatcher', 'bot', 'bot send_message', 'await bot', 'choosing_action', 'message state', 'async aiosqlite', 'aiosqlite connect', 'aiosqlite', 'aiogram']","['await', 'bot', 'await db', 'async def', 'async', 'await message', 'types message', 'message types', 'await bot', 'message from_user']",['<topic_label>User Interaction Workflow Management</topic_label>'],
24,480,24_openai_chat_api_chatbot,"['openai', 'chat', 'api', 'chatbot', 'prompt', '13b', '7b', 'gpt', 'model_url', 'pos1']","['openai api', 'response openai', 'openai api_key', 'openai server', 'code openai', 'openai openai', 'chatbot', 'openai', 'chat gpt', 'import openai']","['openai', 'chat', 'api', 'chatbot', 'model_url thebloke', 'openai api', 'chatgpt', 'openai server', 'ai', 'chat gpt']",['<topic_label>AI Model API Integration</topic_label>'],
25,427,25_py_pip_lib_packages,"['py', 'pip', 'lib', 'packages', 'py line', 'site packages', 'mahotas', 'site', 'lib site', 'build lib']","['pip build', 'lib python3', 'python python312', 'python312', 'modulenotfounderror', '__init__ py', 'modulenotfounderror module', 'pip install', 'setup py', 'tmp pip']","['py', 'pip', 'site packages', 'py build', 'cpython', 'setuptools', 'amd64 cpython', 'python', 'cpython 312', 'python3']",['<topic_label>Python Package Management Issues</topic_label>'],
26,415,26_uint256_address__gameid_contract,"['uint256', 'address', '_gameid', 'contract', 'msg sender', 'notice', 'gameid', 'sol', 'penduelinstance', 'dev']","['trade bot', 'uniswap v3', 'uniswap', 'bot node_modules', 'token0', 'token1', 'transaction', 'trade', 'deposit', '_gameid']","['uint256', '_gameid', 'contract', 'gameid', 'player2', 'games _gameid', 'fee', 'uint256 public', 'indexed', 'token']",['<topic_label>Smart Contract Development and Interaction</topic_label>'],
27,413,27_tk_unique_id_pack tk_2023 04,"['tk', 'unique_id', 'pack tk', '2023 04', 'send_data_to_player', 'pack', 'send_data_to_player unique_id', 'musician', 'value confirm', '04']","['socket error', 'client_socket', 'packet_file_path', 'logging error', 'packet', 'packets', 'server_port_entry', 'server_frame', 'server_ip_entry', 'socket']","['pack tk', 'send_data_to_player', 'send_data_to_player unique_id', 'musicians', 'write_file', 'file_frame', 'server_frame', 'client_socket', 'embeddium plus', 'packet_file_path']",['<topic_label>TCP Client Communication and Packet Management</topic_label>'],
28,402,28_quickcheck_counterexample_quickcheck counterexample_nondet,"['quickcheck', 'counterexample', 'quickcheck counterexample', 'nondet', 'u32', 'mut', 'selectnapart', 'vec', 'listmap', 'evalintexpr']","['tosingletonlists quickcheck', 'tosingletonlists', 'points implement', 'same_length_sublists test', 'listmap quickcheck', 'same_length_sublists', 'fibonacci_sublists test', 'fibonacci_sublists', 'listmap', 'list']","['quickcheck', 'counterexample', 'quickcheck counterexample', 'listmap', 'tosingletonlists', 'fibonacci_sublists', 'rust', 'postfixexpr', 'same_length_sublists', 'counterexample ints']",['<topic_label>Functional Programming Evaluation and Testing</topic_label>'],
29,373,29_street_marker_streetlatitude_streetlongitude,"['street', 'marker', 'streetlatitude', 'streetlongitude', 'log street', 'streetdetails', 'tank', 'console log', 'modificationid', 'nextbutton']","['google maps', 'map', 'lat streetlatitude', 'longitude', 'maps', 'street location', 'streetview', 'marker position', 'streetpoints', 'markerposition']","['street', 'streetlongitude', 'log street', 'streetdetails', 'streetpanoid', 'clicklocation', 'google maps', 'maps', 'map', 'streetpoints']",['<topic_label>Street View Interaction and Marker Management</topic_label>'],
30,355,30_vue_el_view class_props,"['vue', 'el', 'view class', 'props', 'template', 'el form', 'vxe', 'props row', 'el col', 'selectedvalues']","['props row', 'vue import', 'vue', 'dialog form', 'vue path', 'form item', 'template div', 'column vxe', 'vxe column', 'div template']","['vue', 'template', 'vxe', 'props row', 'template slot', 'vxe column', 'el button', 'el table', 'template script', 'form item']",['<topic_label>UI Component Development and Management</topic_label>'],
