Topic,Count,Name,Representation,KeyBERT,MMR,OpenAI,Representative_Docs
31,346,31_listviewitem_item_combobox_subitems,"['listviewitem', 'item', 'combobox', 'subitems', 'selecteditem', 'browserlist', 'subitems add', 'inventorylist', 'quantitytextbox', 'itemsprocessing']","['listviewitem', 'selecteditem', 'listviewitem listviewitem', 'selecteditems', 'imagelist', 'listview1', 'list listviewitem', 'listviewitem newitem', 'combobox', 'textbox']","['listviewitem', 'combobox', 'itemsprocessing', 'itemslist', 'listview1', 'listview', 'selecteditems', 'imagelist', 'listviewitem subitems', 'listview2']",['<topic_label>Item Management in ListView and ComboBox</topic_label>'],
32,346,32_portfolio_df_plt_num_coefficients_ax,"['portfolio_df', 'plt', 'num_coefficients', 'ax', 'plot', 'tradedate', 'data1', 'data2', 'industry_data', 'data1 data2']","['normalize_data', 'standardize_data', 'preprocessed_national_station_data', 'columns_to_normalize', 'calibrated_data', 'columns_to_standardize', 'standardized_data', 'preprocessed_micro_station_data', 'columns_to_replace', 'plt plot']","['portfolio_df', 'num_coefficients', 'industry_data', 'data1 data2', 'preprocessed_micro_station_data', 'outliers', 'pd', 'excess_return_compound', 'columns_to_replace', 'plt plot']",['<topic_label>Data Processing and Analysis Techniques</topic_label>'],
33,340,33_dart_import package_dart import_annonce,"['dart', 'import package', 'dart import', 'annonce', 'package', 'child', 'flutter', 'widget', 'final', 'annonces']","['supabase_flutter', 'flutter', 'package flutter', 'extends statefulwidget', 'statefulwidget', 'dart class', 'flutter material', 'list annonce', 'extends statelesswidget', 'override widget']","['dart', 'dart import', 'flutter', 'widget', 'package flutter', 'widget build', 'override widget', 'texteditingcontroller', 'sizedbox height', 'flutter material']",['<topic_label>Annonce Management and Display Implementation</topic_label>'],
34,337,34_hibernate_persistence_userid_entity,"['hibernate', 'persistence', 'userid', 'entity', 'parameters addwithvalue', 'addwithvalue', '_connection', 'cardid', 'command parameters', 'help_number']","['data sqlite', 'sqlite', 'data entity', 'entitymanager', 'new jsonobject', 'org hibernate', 'jsonobject', 'javax persistence', 'hibernate', 'entity core']","['hibernate', 'entity', 'cardid', 'command parameters', 'sqlite', 'entitymanager', 'data sqlite', 'mono data', 'jakarta persistence', 'cards id']",['<topic_label>Database Management and Entity Persistence</topic_label>'],
35,327,35_merged_df_csv_columns_csv file,"['merged_df', 'csv', 'columns', 'csv file', 'xlsx', 'excel', '2013 01', 'worker', 'pd', 'merged_df pd']","['merged_df merged_df', 'merged dataframe', 'merged_df', 'concat merged_df', 'excel file', 'merged_df df', 'merged_df pd', 'excel files', 'employees_df', 'pd read_excel']","['merged_df', 'csv', 'csv file', 'merged_df pd', 'dataframe', 'excel files', 'csv files', 'employees_df', 'merged_df merged_df', 'pd read_excel']",['<topic_label>Data Merging and Analysis Automation</topic_label>'],
36,326,36_double_extern__symbol_ta,"['double', 'extern', '_symbol', 'ta', 'extern int', 'timeframe', 'extern double', 'bool', 'normalizedouble', 'ordercomment']","['price_close', 'color color', 'timeframestr', 'input int', 'timeframe period', 'orderstotal', 'timeframe', '_digits', 'stop loss', 'input double']","['_symbol', 'extern int', 'timeframe', 'indicator', 'trend', 'extern bool', 'i_i_0', 'currenthistoryindex', 'setindexstyle', 'shift2']",['<topic_label>Technical Indicator Development and Analysis</topic_label>'],
37,316,37_symbol_dealer_signal_positionside,"['symbol', 'dealer', 'signal', 'positionside', 'opposite_position', 'quantity', 'step_size', 'symbol symbol', 'current_position', 'binance']","['binance_futures', 'binance', 'max_trade_quantity_percentage', 'client futures_create_order', 'stop_loss_percentage 100', 'take_profit_percentage 100', 'stop_loss_price', 'futures_create_order symbol', 'futures_create_order', 'stop_loss_percentage']","['signal', 'symbol symbol', 'binance', 'stop_loss_percentage', 'position_side', 'binance_futures', 'signal buy', 'max_trade_quantity_percentage', 'take_profit_price', 'order_quantity']",['<topic_label>Cryptocurrency Trading Automation</topic_label>'],
38,293,38_pandas _libs__libs_pandas_get_loc,"['pandas _libs', '_libs', 'pandas', 'get_loc', 'object attribute', 'keyerror', 'typeerror', 'attributeerror', 'packages pandas', 'attribute']","['keyerror err', 'keyerror', 'indexerror', 'keyerror traceback', 'raise keyerror', 'keyerror key', 'valueerror', 'get_item keyerror', '3803 keyerror', 'attributeerror']","['pandas _libs', 'keyerror', 'attributeerror', 'packages pandas', 'pandas core', 'hashtable pyobjecthashtable', '_libs hashtable_class_helper', 'hashtable_class_helper pxi', '_engine get_loc', 'file pandas']",['<topic_label>Data Processing Errors in Libraries</topic_label>'],
39,293,39_leaf_e1_e2_filestream,"['leaf', 'e1', 'e2', 'filestream', 'segment_duration', 'current_position', 'moments', 'e3', 'e1 e2', 'audio_data']","['binance_futures', 'binance', 'ticker', 'api_key', 'apikey', 'take_profit_percentage', 'api_secret', 'stop_loss_percentage', 'step_size', 'num_moments']","['filestream', 'segment_duration', 'audio_data', 'leaf e1', 'video_duration', 'video_path', 'fzip', 'audio_path', 'evalidexpr', 'step_size']",['<topic_label>Audio-Video Data Processing and Analysis</topic_label>'],
40,286,40_node_balance_root_p1,"['node', 'balance', 'root', 'p1', 'right', 'newnode', 'left', 'temp', 'current', 'p2']","['linked list', 'linkedlist', 'listnode', 'struct node', 'prev newnode', 'left nullptr', 'struct', 'right nullptr', 'поворот', 'std cout']","['node', 'node left', 'node node', 'node right', 'tree', 'root left', 'balance p1', 'listnode', 'require nodes', 'new node']",['<topic_label>AVL Tree Balancing and Operations</topic_label>'],
41,283,41_git_branch_dosbox_mingw,"['git', 'branch', 'dosbox', 'mingw', 'github', 'repo', 'repository', 'intellectual property', 'https huggingface', 'pull']","['build scripts', 'source github', 'use git', 'github repo', 'github', 'copyright', 'git', 'git config', 'git pull', 'scripts mingw']","['git', 'dosbox', 'mingw', 'github', 'ckpt controlnet', 'controlnet', 'huggingface ckpt', 'rgba', 'scripts mingw', '255 rgba']",['<topic_label>Version Control and Development Automation</topic_label>'],
42,282,42_columns_pd_col_df,"['columns', 'pd', 'col', 'df', 'pl', 'combined_df', 'csv', 'pandas', 'y_cl4', '00']","['pandas core', 'dataframe', 'pandas _libs', 'combined_df', 'pd dataframe', 'packages pandas', 'hourly_df', 'df index', 'daily_row', 'combined_df pd']","['combined_df', 'csv', 'self columns', 'dataframe', 'packages pandas', 'df index', 'read_csv', 'pd read_csv', 'history_values', 'col_name']",['<topic_label>DataFrame Efficiency Optimization</topic_label>'],
43,282,43_website_camping_page_html,"['website', 'camping', 'page', 'html', 'camping equipment', 'equipment', 'html css', 'furniture', 'home page', 'retail camping']","['html website', 'design website', 'website html', 'html pages', 'html css', 'using html', 'responsive design', 'page responsive', 'css', 'create website']","['html', 'camping equipment', 'html css', 'home page', 'retail camping', 'camping company', 'web', 'create website', 'placeholder com', 'web page']",['<topic_label>Camping Retail Website Development</topic_label>'],
44,280,44_expr_opstack_expr expr_numstack,"['expr', 'opstack', 'expr expr', 'numstack', 'tokens', 'op', 'op type', 'len opstack', 'token', 'nil']","['compute tokens', 'type tokentype', 'token type', 'tokentype', 'isdigit rune', 'type sqrt', 'expr numlen', 'expr isdigit', 'expr token', 'rune expr']","['opstack', 'expr expr', 'len opstack', 'expr len', 'opstack len', 'popnumstack', 'args float64', 'operatorstack', 'expr case', 'opstack opstack']",['<topic_label>Mathematical Expression Evaluation</topic_label>'],
45,280,45_bukkit_player_org bukkit_eldritchsymbols,"['bukkit', 'player', 'org bukkit', 'eldritchsymbols', 'import org', 'chatcolor', 'gtanks', 'sendmessage', 'visibleitem', 'import gtanks']","['screenwidth', 'bukkit command', 'inventorywindows', 'm_equipmentcontainer', 'visibleitem', 'registergui', 'chatcolor', 'screenheight', 'chatcolor red', 'guicreatelabel']","['bukkit', 'org bukkit', 'chatcolor', 'visibleitem', 'itemstack', 'symboltype', 'player player', 'player sendmessage', 'bukkit event', 'battlefieldplayercontroller']",['<topic_label>Player Inventory Management and Interaction</topic_label>'],
46,278,46_df_mark_price_buy_qty_sell_qty,"['df', 'mark_price', 'buy_qty', 'sell_qty', 'iloc', 'bid_depth', 'ask_depth', 'mark_price_data', 'symbol', 'signals']","['mark_price_data_change', 'bid_depth sell_price', 'sell_entry_price', 'buy_price float', 'buy_entry_price', 'sell_price float', 'mark_price_data', 'buy_price', 'signal_generator df', 'float mark_price_data']","['df', 'mark_price', 'sell_qty', 'bid_depth', 'mark_price_data', 'depth_data', 'df close', 'bids', 'candle_analysis', 'buy_price']",['<topic_label>Trading Algorithm Implementation</topic_label>'],
47,278,47_aws_application_kafka_object properties,"['aws', 'application', 'kafka', 'object properties', 'type object', 'string description', 'mediaplan', 'vnd', 'type string', 'application vnd']","['kubernetes', 'helm', 'nginx conf', 'apiversion', 'nginx config', 'nginx', 'mediaplan', 'type aws', 'description total', 'payload']","['aws', 'application', 'kafka', 'type object', 'mediaplan', 'nginx', 'properties', 'kubernetes', 'application octet', 'mime types']",['<topic_label>Microservices and API Management</topic_label>'],
48,263,48_shortest_shortest path_v6_v5,"['shortest', 'shortest path', 'v6', 'v5', 'v4', 'v3', 'path length', 'v2', 'v1', 'graph']","['adjacency', 'graph graph', 'num_vertices', 'shortest path', 'shortest paths', 'graph', 'adjmatrix', 'path length', 'scanner', 'println']","['shortest', 'shortest path', 'path length', 'graph', 'pmatrix', 'path', 'vj shortest', 'nodes', 'v3 v5', 'node']",['<topic_label>Graph Shortest Path Calculation</topic_label>'],
49,251,49_docker_ballot_dockerfile_excludedcountries,"['docker', 'ballot', 'dockerfile', 'excludedcountries', 'docker compose', 'immutable public', 'container_name', 'nginx', 'apt', 'ballot address1']","['docker run', 'run docker', 'docker container', 'dockerfile', 'docker', 'docker compose', 'kubernetes io', 'kubernetes', 'composer setup', 'container_name']","['docker', 'ballot', 'dockerfile', 'excludedcountries', 'docker compose', 'container_name', 'ballot address1', 'ballottype', 'docker run', 'ballot number1']",['<topic_label>Containerized Application Development and Security</topic_label>'],
50,241,50_svg_ctx_canvas_sunpos,"['svg', 'ctx', 'canvas', 'sunpos', 'stop', 'rotate', 'math', 'svg code', 'stop opacity', 'style stop']","['svg image', 'svg code', 'svg', 'textangle', 'ctx fillstyle', 'draw', 'canvas', 'fillstyle', 'width canvas', 'ctx translate']","['svg', 'canvas', 'rotate', 'svg code', 'pentagram', 'canvas width', 'canvas height', 'fillstyle', 'currentangle', 'transform rotate']",['<topic_label>SVG Graphics Manipulation and Rendering</topic_label>'],
51,227,51_temp_эд_0x00_new_root,"['temp', 'эд', '0x00', 'new_root', 'страниц', 'getheight', 'эда', 'ind', 'его', 'зомби']","['где', 'бена', 'его', 'введение', 'интерьер', 'эд', 'для', 'они', 'эда', 'после']","['эд', 'new_root', 'getheight', 'await db', 'reply terminal', 'test yandex', 'backend1 ru', 'backend1', 'db execute', 'yandex ru']",['<topic_label>Data Handling and Processing Tasks</topic_label>'],
52,225,52_codec_inputformatcontext_enable_video,"['codec', 'inputformatcontext', 'enable', 'video', 'ffmpeg', 'outputformatcontext', 'pastreamo', 'm_ofmt_ctx', 'alaw_codeccontext', 'dts']","['ffmpeg', 'main_video_length', 'video_durations', 'video_duration', 'avcodec', 'video_path', 'audio_data', 'rtp_mpegts', 'avcodec_open2', 'moviepy']","['codec', 'video', 'ffmpeg', 'outputformatcontext', 'alaw_codeccontext', 'pastreamo codec', 'volume_db', 'final_clip', 'outputpacket', 'txt_clip']",['<topic_label>Video Processing and Codec Management</topic_label>'],
53,225,53_chart_chart current_dpiscale_set calendar,"['chart', 'chart current', 'dpiscale', 'set calendar', 'canvassize', 'calendar', 'klinedata', 'startcalendar', 'current', 'darkmode']","['candlechart', 'useeffect chart', 'chart current', 'const chart', 'chartinterval', 'chart', 'chart chart', 'current chart', 'chart tradeid', 'indicator']","['chart', 'chart current', 'dpiscale', 'set calendar', 'canvassize', 'calendar', 'startcalendar set', 'bars', 'yposition', 'canvasref']",['<topic_label>Candlestick Chart Integration and Real-Time Visualization</topic_label>'],
54,220,54_args_gpt_args file_information,"['args', 'gpt', 'args file', 'information', 'memory', 'file file', 'gpt agent', 'summaryforgpt', 'retrieve', 'file']","['gpt agent', 'start gpt', 'context gpt', 'gpt', 'term memory', 'commands', 'command', 'previous gpt', 'memory', 'summaryforgpt']","['args', 'args file', 'information', 'gpt agent', 'summaryforgpt', 'args key', 'commands', 'term memory', 'file text', 'command']",['<topic_label>AI-Assisted Coding Task Management</topic_label>'],
55,218,55_powershell_write host_exportpath_gvfs,"['powershell', 'write host', 'exportpath', 'gvfs', 'host', 'run user', 'filepath exportpath', 'powershell script', 'service profile', '1000 gvfs']","['log file', 'log exec', 'search command', 'exec grep', 'list files', 'powershell script', 'log', 'powershell', 'grep', 'write powershell']","['powershell', 'exportpath', 'gvfs', 'filepath exportpath', 'powershell script', 'service profile', 'resourcegroupname', 'exportpath append', 'write powershell', 'path_to_file']",['<topic_label>File Management and System Administration</topic_label>'],
56,211,56_character character_sub_trt2_character_data frame,"['character character', 'sub_trt2', 'character', 'data frame', 'dose', 'subject_id', 'trt', 'no_trt', 'mutate', 'sub_trt2 dose']","['data frame', 'tricell_df', 'survival_fit', 'merge_df', 'rows_list', 'td_texts', 'new_row', 'data_list', 'rep sub_trt2', 'dt_structure']","['sub_trt2', 'data frame', 'sub_trt2 dose', 'sub_trt2 no_trt', 'rep sub_trt2', 'dose sub_trt2', 'dt_structure', 'cd01_cd 1_14_a', 'data_list', 'tricell_df']",['<topic_label>Data Frame Manipulation and Processing</topic_label>'],
57,210,57_topics_db_db column_sqlalchemy,"['topics', 'db', 'db column', 'sqlalchemy', 'column db', 'pr_number', 'column', 'cte', 'details_html', 'tasks']","['sqlalchemy', 'sqlalchemy engine', 'sqlalchemy orm', 'tasks db', 'db column', 'topics db', 'tasks_topics', 'topics_name', 'db relationship', 'tasks_topics back_populates']","['db column', 'sqlalchemy', 'column db', 'details_html', 'db integer', 'tasks_topics', 'pokemon_data', 'id db', 'projects ai', '__tablename__']",['<topic_label>Database and Query Management</topic_label>'],
58,205,58_plaintext_aes_permuted_key_cipher,"['plaintext', 'aes', 'permuted_key', 'cipher', 'encrypt', 'byte', 'binary_key', 'iv', 'right_half', 's_box_input']","['crypto cipher', 'apply_key_permutation', 'binary_text', 'permutation_table', 'cipher', 'permuted_key', 'plaintext blocks', 'len plaintext', 'permuted_block', 'binary_key']","['plaintext', 'aes', 'cipher', 'encrypt', 'encrypted', 'encryption', 'decrypt', 'message encryption', 'encryption hackthebox', 'ciphertext']",['<topic_label>Data Encryption and Decryption Techniques</topic_label>'],
59,204,59_cappwindowtwobuttons_myprocess_imagegroup_pagecount,"['cappwindowtwobuttons', 'myprocess', 'imagegroup', 'pagecount', 'pagenumber', 'chicken', 'sauce', 'pdf', 'myprocess startinfo', 'startinfo']","['pdfreader', 'pdfconverterpath', 'pdf', 'pdfcontentbyte', 'buttontoimagesmapping', 'pdffiles', '_contentbutton', 'void cappwindowtwobuttons', 'cappwindowtwobuttons void', 'cappwindowtwobuttons']","['cappwindowtwobuttons', 'myprocess', 'pdf', 'myprocess startinfo', 'startinfo', 'cook', 'pdfconverterpath', 'cappwindowtwobuttons void', 'm_button1', 'bool cappwindowtwobuttons']",['<topic_label>PDF Image Conversion and UI Integration</topic_label>'],
60,203,60_tax_truck_hk_cost,"['tax', 'truck', 'hk', 'cost', 'withheld', 'wire', 'pay', 'length width', 'customer', 'ptake']","['scipy optimize', 'numpy', 'cell array', 'num_constraints', 'array', 'stackability code', 'numpy array', 'items packed', 'program', 'truck']","['tax', 'hk', 'withheld', 'wire', 'pay', 'file lagrange', 'materials', 'stack', 'hk 000', 'total']",['<topic_label>Truck Loading Optimization</topic_label>'],
61,201,61_syntaxerror_tweet_indentationerror_document page_content,"['syntaxerror', 'tweet', 'indentationerror', 'document page_content', 'syntaxerror invalid', 'page_content', 'expected indented', 'indented block', 'indented', 'essentials']","['syntaxerror invalid', 'syntaxerror', 'indentationerror expected', 'indentationerror', 'indentationerror unexpected', 'syntaxerror unterminated', 'invalid syntax', 'py file', 'invalid character', 'unicodeencodeerror']","['syntaxerror', 'indentationerror', 'document page_content', 'syntaxerror invalid', 'expected indented', 'indentationerror expected', 'invalid character', 'unexpected indent', 'indentationerror unexpected', 'src prometheus']",['<topic_label>Coding Errors and Text Processing</topic_label>'],
